timestamp_local,sleep_stage_num_somnofy,sleep_stage_num_emfit,sleep_stage_num_psg
2022-04-20 22:23:30+00:00,0.0,,0.0
2022-04-20 22:24:00+00:00,0.0,,0.0
2022-04-20 22:24:30+00:00,,,0.0
2022-04-20 22:25:00+00:00,0.0,,0.0
2022-04-20 22:25:30+00:00,0.0,,0.0
2022-04-20 22:26:00+00:00,0.0,,0.0
2022-04-20 22:26:30+00:00,0.0,,0.0
2022-04-20 22:27:00+00:00,0.0,,0.0
2022-04-20 22:27:30+00:00,0.0,,0.0
2022-04-20 22:28:00+00:00,0.0,,0.0
2022-04-20 22:28:30+00:00,0.0,,0.0
2022-04-20 22:29:00+00:00,0.0,,0.0
2022-04-20 22:29:30+00:00,0.0,,0.0
2022-04-20 22:30:00+00:00,0.0,,0.0
2022-04-20 22:30:30+00:00,0.0,,0.0
2022-04-20 22:31:00+00:00,0.0,,0.0
2022-04-20 22:31:30+00:00,0.0,,0.0
2022-04-20 22:32:00+00:00,0.0,,0.0
2022-04-20 22:32:30+00:00,0.0,,0.0
2022-04-20 22:33:00+00:00,0.0,,0.0
2022-04-20 22:33:30+00:00,0.0,,0.0
2022-04-20 22:34:00+00:00,0.0,,0.0
2022-04-20 22:34:30+00:00,0.0,,0.0
2022-04-20 22:35:00+00:00,0.0,,0.0
2022-04-20 22:35:30+00:00,0.0,,0.0
2022-04-20 22:36:00+00:00,0.0,,0.0
2022-04-20 22:36:30+00:00,0.0,1.0,0.0
2022-04-20 22:37:00+00:00,0.0,1.0,0.0
2022-04-20 22:37:30+00:00,0.0,1.0,0.0
2022-04-20 22:38:00+00:00,0.0,1.0,0.0
2022-04-20 22:38:30+00:00,0.0,1.0,0.0
2022-04-20 22:39:00+00:00,0.0,1.0,0.0
2022-04-20 22:39:30+00:00,0.0,1.0,0.0
2022-04-20 22:40:00+00:00,0.0,1.0,0.0
2022-04-20 22:40:30+00:00,0.0,1.0,0.0
2022-04-20 22:41:00+00:00,0.0,1.0,0.0
2022-04-20 22:41:30+00:00,0.0,1.0,0.0
2022-04-20 22:42:00+00:00,0.0,1.0,0.0
2022-04-20 22:42:30+00:00,0.0,1.0,0.0
2022-04-20 22:43:00+00:00,0.0,1.0,0.0
2022-04-20 22:43:30+00:00,0.0,1.0,0.0
2022-04-20 22:44:00+00:00,0.0,1.0,0.0
2022-04-20 22:44:30+00:00,0.0,1.0,0.0
2022-04-20 22:45:00+00:00,2.0,1.0,0.0
2022-04-20 22:45:30+00:00,2.0,1.0,2.0
2022-04-20 22:46:00+00:00,2.0,1.0,2.0
2022-04-20 22:46:30+00:00,2.0,1.0,2.0
2022-04-20 22:47:00+00:00,2.0,1.0,2.0
2022-04-20 22:47:30+00:00,2.0,1.0,2.0
2022-04-20 22:48:00+00:00,2.0,1.0,2.0
2022-04-20 22:48:30+00:00,2.0,1.0,2.0
2022-04-20 22:49:00+00:00,2.0,1.0,2.0
2022-04-20 22:49:30+00:00,2.0,1.0,2.0
2022-04-20 22:50:00+00:00,2.0,1.0,2.0
2022-04-20 22:50:30+00:00,2.0,1.0,2.0
2022-04-20 22:51:00+00:00,2.0,1.0,2.0
2022-04-20 22:51:30+00:00,2.0,1.0,2.0
2022-04-20 22:52:00+00:00,2.0,1.0,2.0
2022-04-20 22:52:30+00:00,2.0,1.0,2.0
2022-04-20 22:53:00+00:00,2.0,1.0,2.0
2022-04-20 22:53:30+00:00,2.0,1.0,2.0
2022-04-20 22:54:00+00:00,2.0,1.0,2.0
2022-04-20 22:54:30+00:00,2.0,1.0,2.0
2022-04-20 22:55:00+00:00,2.0,1.0,2.0
2022-04-20 22:55:30+00:00,2.0,1.0,2.0
2022-04-20 22:56:00+00:00,2.0,1.0,3.0
2022-04-20 22:56:30+00:00,2.0,1.0,3.0
2022-04-20 22:57:00+00:00,2.0,1.0,3.0
2022-04-20 22:57:30+00:00,2.0,1.0,3.0
2022-04-20 22:58:00+00:00,2.0,1.0,3.0
2022-04-20 22:58:30+00:00,2.0,0.0,3.0
2022-04-20 22:59:00+00:00,2.0,0.0,3.0
2022-04-20 22:59:30+00:00,2.0,0.0,3.0
2022-04-20 23:00:00+00:00,2.0,0.0,3.0
2022-04-20 23:00:30+00:00,2.0,0.0,3.0
2022-04-20 23:01:00+00:00,2.0,0.0,3.0
2022-04-20 23:01:30+00:00,2.0,0.0,3.0
2022-04-20 23:02:00+00:00,2.0,0.0,3.0
2022-04-20 23:02:30+00:00,3.0,0.0,3.0
2022-04-20 23:03:00+00:00,3.0,0.0,3.0
2022-04-20 23:03:30+00:00,3.0,0.0,3.0
2022-04-20 23:04:00+00:00,3.0,0.0,3.0
2022-04-20 23:04:30+00:00,3.0,0.0,3.0
2022-04-20 23:05:00+00:00,3.0,0.0,3.0
2022-04-20 23:05:30+00:00,3.0,0.0,3.0
2022-04-20 23:06:00+00:00,3.0,0.0,3.0
2022-04-20 23:06:30+00:00,3.0,0.0,3.0
2022-04-20 23:07:00+00:00,3.0,0.0,3.0
2022-04-20 23:07:30+00:00,3.0,0.0,3.0
2022-04-20 23:08:00+00:00,3.0,0.0,3.0
2022-04-20 23:08:30+00:00,3.0,0.0,3.0
2022-04-20 23:09:00+00:00,3.0,0.0,3.0
2022-04-20 23:09:30+00:00,3.0,0.0,3.0
2022-04-20 23:10:00+00:00,3.0,0.0,3.0
2022-04-20 23:10:30+00:00,3.0,0.0,3.0
2022-04-20 23:11:00+00:00,3.0,0.0,3.0
2022-04-20 23:11:30+00:00,3.0,0.0,3.0
2022-04-20 23:12:00+00:00,3.0,0.0,3.0
2022-04-20 23:12:30+00:00,3.0,0.0,3.0
2022-04-20 23:13:00+00:00,3.0,0.0,3.0
2022-04-20 23:13:30+00:00,3.0,0.0,3.0
2022-04-20 23:14:00+00:00,3.0,0.0,3.0
2022-04-20 23:14:30+00:00,3.0,0.0,3.0
2022-04-20 23:15:00+00:00,3.0,0.0,3.0
2022-04-20 23:15:30+00:00,3.0,0.0,3.0
2022-04-20 23:16:00+00:00,3.0,0.0,3.0
2022-04-20 23:16:30+00:00,3.0,0.0,3.0
2022-04-20 23:17:00+00:00,3.0,0.0,3.0
2022-04-20 23:17:30+00:00,3.0,0.0,3.0
2022-04-20 23:18:00+00:00,3.0,0.0,3.0
2022-04-20 23:18:30+00:00,3.0,0.0,3.0
2022-04-20 23:19:00+00:00,,0.0,3.0
2022-04-20 23:19:30+00:00,3.0,0.0,3.0
2022-04-20 23:20:00+00:00,3.0,0.0,3.0
2022-04-20 23:20:30+00:00,3.0,0.0,3.0
2022-04-20 23:21:00+00:00,3.0,0.0,3.0
2022-04-20 23:21:30+00:00,3.0,0.0,3.0
2022-04-20 23:22:00+00:00,3.0,0.0,3.0
2022-04-20 23:22:30+00:00,3.0,0.0,3.0
2022-04-20 23:23:00+00:00,3.0,0.0,3.0
2022-04-20 23:23:30+00:00,3.0,0.0,3.0
2022-04-20 23:24:00+00:00,3.0,0.0,3.0
2022-04-20 23:24:30+00:00,3.0,0.0,3.0
2022-04-20 23:25:00+00:00,3.0,0.0,3.0
2022-04-20 23:25:30+00:00,3.0,0.0,3.0
2022-04-20 23:26:00+00:00,3.0,0.0,3.0
2022-04-20 23:26:30+00:00,3.0,0.0,3.0
2022-04-20 23:27:00+00:00,3.0,0.0,3.0
2022-04-20 23:27:30+00:00,3.0,0.0,3.0
