timestamp_local,sleep_stage_num_somnofy,sleep_stage_num_emfit,sleep_stage_num_psg
2022-06-22 21:02:30+00:00,0.0,2.0,0.0
2022-06-22 21:03:00+00:00,0.0,2.0,0.0
2022-06-22 21:03:30+00:00,0.0,2.0,0.0
2022-06-22 21:04:00+00:00,0.0,2.0,0.0
2022-06-22 21:04:30+00:00,0.0,2.0,0.0
2022-06-22 21:05:00+00:00,0.0,2.0,0.0
2022-06-22 21:05:30+00:00,0.0,2.0,0.0
2022-06-22 21:06:00+00:00,0.0,2.0,0.0
2022-06-22 21:06:30+00:00,0.0,2.0,0.0
2022-06-22 21:07:00+00:00,0.0,2.0,0.0
2022-06-22 21:07:30+00:00,0.0,2.0,0.0
2022-06-22 21:08:00+00:00,0.0,2.0,0.0
2022-06-22 21:08:30+00:00,0.0,2.0,0.0
2022-06-22 21:09:00+00:00,0.0,2.0,0.0
2022-06-22 21:09:30+00:00,0.0,2.0,0.0
2022-06-22 21:10:00+00:00,0.0,2.0,0.0
2022-06-22 21:10:30+00:00,0.0,2.0,0.0
2022-06-22 21:11:00+00:00,0.0,2.0,0.0
2022-06-22 21:11:30+00:00,0.0,2.0,0.0
2022-06-22 21:12:00+00:00,0.0,2.0,0.0
2022-06-22 21:12:30+00:00,0.0,2.0,0.0
2022-06-22 21:13:00+00:00,0.0,2.0,0.0
2022-06-22 21:13:30+00:00,0.0,2.0,0.0
2022-06-22 21:14:00+00:00,0.0,2.0,0.0
2022-06-22 21:14:30+00:00,0.0,2.0,0.0
2022-06-22 21:15:00+00:00,0.0,2.0,0.0
2022-06-22 21:15:30+00:00,0.0,2.0,0.0
2022-06-22 21:16:00+00:00,0.0,2.0,0.0
2022-06-22 21:16:30+00:00,0.0,2.0,0.0
2022-06-22 21:17:00+00:00,0.0,2.0,0.0
2022-06-22 21:17:30+00:00,0.0,2.0,0.0
2022-06-22 21:18:00+00:00,0.0,2.0,0.0
2022-06-22 21:18:30+00:00,0.0,2.0,0.0
2022-06-22 21:19:00+00:00,0.0,2.0,0.0
2022-06-22 21:19:30+00:00,0.0,2.0,0.0
2022-06-22 21:20:00+00:00,0.0,2.0,0.0
2022-06-22 21:20:30+00:00,0.0,2.0,0.0
2022-06-22 21:21:00+00:00,0.0,2.0,0.0
2022-06-22 21:21:30+00:00,0.0,2.0,0.0
2022-06-22 21:22:00+00:00,0.0,2.0,0.0
2022-06-22 21:22:30+00:00,0.0,2.0,0.0
2022-06-22 21:23:00+00:00,0.0,2.0,0.0
2022-06-22 21:23:30+00:00,0.0,2.0,0.0
2022-06-22 21:24:00+00:00,0.0,2.0,0.0
2022-06-22 21:24:30+00:00,0.0,2.0,0.0
2022-06-22 21:25:00+00:00,0.0,2.0,0.0
2022-06-22 21:25:30+00:00,0.0,2.0,0.0
2022-06-22 21:26:00+00:00,0.0,2.0,0.0
2022-06-22 21:26:30+00:00,0.0,2.0,0.0
2022-06-22 21:27:00+00:00,0.0,2.0,0.0
2022-06-22 21:27:30+00:00,0.0,2.0,0.0
2022-06-22 21:28:00+00:00,0.0,2.0,0.0
2022-06-22 21:28:30+00:00,0.0,2.0,0.0
2022-06-22 21:29:00+00:00,0.0,2.0,0.0
2022-06-22 21:29:30+00:00,0.0,2.0,0.0
2022-06-22 21:30:00+00:00,0.0,2.0,0.0
2022-06-22 21:30:30+00:00,0.0,2.0,0.0
2022-06-22 21:31:00+00:00,0.0,2.0,0.0
2022-06-22 21:31:30+00:00,0.0,2.0,0.0
2022-06-22 21:32:00+00:00,0.0,2.0,0.0
2022-06-22 21:32:30+00:00,0.0,2.0,0.0
2022-06-22 21:33:00+00:00,0.0,2.0,0.0
2022-06-22 21:33:30+00:00,0.0,2.0,0.0
2022-06-22 21:34:00+00:00,0.0,3.0,0.0
2022-06-22 21:34:30+00:00,0.0,3.0,0.0
2022-06-22 21:35:00+00:00,0.0,3.0,0.0
2022-06-22 21:35:30+00:00,0.0,3.0,0.0
2022-06-22 21:36:00+00:00,0.0,3.0,0.0
2022-06-22 21:36:30+00:00,0.0,3.0,0.0
2022-06-22 21:37:00+00:00,0.0,0.0,0.0
2022-06-22 21:37:30+00:00,0.0,0.0,0.0
2022-06-22 21:38:00+00:00,0.0,0.0,0.0
2022-06-22 21:38:30+00:00,0.0,0.0,0.0
2022-06-22 21:39:00+00:00,0.0,0.0,0.0
2022-06-22 21:39:30+00:00,0.0,0.0,0.0
2022-06-22 21:40:00+00:00,0.0,0.0,0.0
2022-06-22 21:40:30+00:00,0.0,0.0,0.0
2022-06-22 21:41:00+00:00,0.0,0.0,0.0
2022-06-22 21:41:30+00:00,0.0,0.0,0.0
2022-06-22 21:42:00+00:00,0.0,0.0,0.0
2022-06-22 21:42:30+00:00,0.0,0.0,0.0
2022-06-22 21:43:00+00:00,0.0,0.0,0.0
